11:01:36 INFO 		logistic | Percentile=0.0 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:01:36 INFO 		logistic | Percentile=0.0 | Loading attributes datasets
11:01:36 INFO 		Fitting data
11:01:39 INFO 		logistic | Percentile=0.0 | Best hyperparameters from fitting: {'C': 0.15789473692631578, 'penalty': 'l1'}
11:01:39 INFO 		logistic | Percentile=0.0 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.0/model.pbz2
11:01:39 INFO 		logistic | Percentile=0.0 | Calculating weights
11:01:39 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Cross validation
11:01:41 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Writing scores
11:01:41 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9066666666666666
11:01:41 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Creating plot
11:01:45 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Cross validation
11:01:47 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Writing scores
11:01:47 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Creating plot
11:01:55 INFO 		logistic | Percentile=0.0 | Complete
11:01:55 INFO 		logistic | Percentile=0.3 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:01:55 INFO 		logistic | Percentile=0.3 | Loading attributes datasets
11:01:55 INFO 		Fitting data
11:01:58 INFO 		logistic | Percentile=0.3 | Best hyperparameters from fitting: {'C': 0.15789473692631578, 'penalty': 'l1'}
11:01:58 INFO 		logistic | Percentile=0.3 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.3/model.pbz2
11:01:58 INFO 		logistic | Percentile=0.3 | Calculating weights
11:01:58 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Cross validation
11:01:59 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Writing scores
11:01:59 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9066666666666666
